Game_Date,Home_Team,Away_Team,Predicted_Over_4_5,Confidence,Model_Total,Actual_Over_4_5,Runs_1_5
2025-05-02,ATL,LAD,1,0.61,3.66,0,1.0
2025-05-02,BAL,KCR,0,0.56,2.64,0,0.0
2025-05-02,BOS,MIN,0,0.5221,2.87,0,2.0
2025-05-02,CHW,HOU,0,0.54,2.76,1,5.0
2025-05-02,CIN,WSN,0,0.5523,2.69,1,6.0
2025-05-02,LAA,DET,0,0.59,2.46,0,1.0
2025-05-02,MIL,CHC,0,0.632,2.21,1,9.0
2025-05-02,NYY,TBR,1,0.59,3.54,0,3.0
2025-05-02,PIT,SDP,0,0.6037,2.38,1,8.0
2025-05-02,SFG,COL,0,0.7044,1.77,0,4.0
2025-05-02,STL,NYM,0,0.67,1.98,1,9.0
2025-05-02,TEX,SEA,0,0.56,2.64,1,8.0
2025-05-02,TOR,CLE,0,0.67,1.98,1,5.0
2025-05-03,ATL,LAD,1,0.61,3.66,1,10.0
2025-05-03,BAL,KCR,0,0.55,2.7,0,2.0
2025-05-03,BOS,MIN,0,0.6221,2.27,0,2.0
2025-05-03,CHW,HOU,0,0.59,2.46,1,6.0
2025-05-03,CIN,WSN,0,0.5531,2.68,1,6.0
2025-05-03,LAA,DET,1,0.54,3.24,0,1.0
2025-05-03,MIL,CHC,0,0.5,3.0,1,8.0
2025-05-03,NYY,TBR,1,0.58,3.48,0,3.0
2025-05-03,PIT,SDP,0,0.5737,2.56,0,1.0
2025-05-03,SFG,COL,0,0.6944,1.83,0,1.0
2025-05-03,STL,NYM,0,0.5944,2.43,0,0.0
2025-05-03,TEX,SEA,0,0.53,2.82,0,2.0
2025-05-03,TOR,CLE,0,0.62,2.28,0,3.0
2025-05-04,ATL,LAD,1,0.6063,3.64,1,5.0
2025-05-04,BAL,KCR,0,0.61,2.34,1,9.0
2025-05-04,BOS,MIN,0,0.5761,2.54,0,4.0
2025-05-04,CHW,HOU,0,0.57,2.58,1,7.0
2025-05-04,CIN,WSN,0,0.557,2.66,0,2.0
2025-05-04,LAA,DET,1,0.54,3.24,1,5.0
2025-05-04,MIL,CHC,1,0.55,3.3,0,0.0
2025-05-04,NYY,TBR,1,0.61,3.66,1,5.0
2025-05-04,PIT,SDP,0,0.5412,2.75,0,4.0
2025-05-04,SFG,COL,0,0.71,1.74,1,6.0
2025-05-04,STL,NYM,0,0.6944,1.83,1,8.0
2025-05-04,STL,NYM,0,0.6944,1.83,1,8.0
2025-05-04,TEX,SEA,0,0.5,3.0,1,7.0
2025-05-04,TOR,CLE,0,0.68,1.92,1,7.0
2025-05-05,ATL,CIN,0,0.62,2.28,0,4.0
2025-05-05,CHC,SFG,0,0.58,2.52,1,6.0
2025-05-05,KCR,CHW,0,0.78,1.32,0,2.0
2025-05-05,MIA,LAD,1,0.5403,3.24,1,5.0
2025-05-05,MIL,HOU,0,0.64,2.16,0,3.0
2025-05-05,NYY,SDP,0,0.5137,2.92,0,2.0
2025-05-05,STL,PIT,0,0.63,2.22,1,5.0
2025-05-05,WSN,CLE,0,0.6461,2.12,0,0.0
2025-05-06,ATL,CIN,0,0.62,2.28,0,0.0
2025-05-06,BOS,TEX,0,0.55,2.7,1,6.0
2025-05-06,CHC,SFG,0,0.58,2.52,1,8.0
2025-05-06,COL,DET,1,0.51,3.06,0,0.0
2025-05-06,KCR,CHW,0,0.78,1.32,0,1.0
2025-05-06,LAA,TOR,0,0.59,2.46,0,4.0
2025-05-06,MIA,LAD,1,0.5703,3.42,0,3.0
2025-05-06,MIL,HOU,0,0.64,2.16,0,4.0
2025-05-06,MIN,BAL,0,0.5961,2.42,1,6.0
2025-05-06,NYY,SDP,0,0.5137,2.92,0,4.0
2025-05-06,STL,PIT,0,0.63,2.22,0,0.0
2025-05-06,TBR,PHI,0,0.6473,2.12,1,5.0
2025-05-06,WSN,CLE,0,0.6561,2.06,1,6.0
2025-05-06,WSN,CLE,0,0.6561,2.06,0,0.0
2025-05-07,ATL,CIN,0,0.57,2.58,1,5.0
2025-05-07,BOS,TEX,0,0.5961,2.42,1,5.0
2025-05-07,CHC,SFG,0,0.51,2.94,0,4.0
2025-05-07,COL,DET,1,0.57,3.42,1,12.0
2025-05-07,KCR,CHW,0,0.71,1.74,0,2.0
2025-05-07,LAA,TOR,0,0.59,2.46,0,0.0
2025-05-07,MIA,LAD,0,0.51,2.94,0,0.0
2025-05-07,MIL,HOU,0,0.66,2.04,0,4.0
2025-05-07,MIN,BAL,0,0.6561,2.06,1,5.0
2025-05-07,NYY,SDP,1,0.5093,3.06,0,1.0
2025-05-07,STL,PIT,0,0.59,2.46,0,3.0
2025-05-07,TBR,PHI,0,0.6,2.4,1,6.0
2025-05-07,WSN,CLE,0,0.6431,2.14,0,3.0
2025-05-08,ATL,CIN,0,0.58,2.52,0,3.0
2025-05-08,BOS,TEX,0,0.5961,2.42,0,3.0
2025-05-08,COL,DET,1,0.57,3.42,1,10.0
2025-05-08,COL,DET,1,0.57,3.42,1,7.0
2025-05-08,KCR,CHW,0,0.72,1.68,0,4.0
2025-05-08,LAA,TOR,0,0.59,2.46,1,7.0
2025-05-08,MIN,BAL,0,0.6561,2.06,0,3.0
2025-05-08,TBR,PHI,0,0.6,2.4,0,3.0
2025-05-09,CHW,MIA,0,0.54,2.76,0,3.0
2025-05-09,CLE,PHI,0,0.5261,2.84,0,4.0
2025-05-09,COL,SDP,0,0.61,2.34,1,11.0
2025-05-09,DET,TEX,0,0.5543,2.67,0,2.0
2025-05-09,HOU,CIN,1,0.5156,3.09,0,3.0
2025-05-09,KCR,BOS,0,0.65,2.1,0,0.0
