Season,Name,Tm,G,PA,AB,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,playerId
2025,"Carlos Santana","CLE",28,117,102,22,18,2,0,2,11,7,11,1,21,2,2,0,1,1,0,0.215686274,2396
2025,"Tommy Pham","PIT",27,101,90,16,12,4,0,0,9,6,9,1,27,1,1,0,5,3,0,0.177777777,2967
2025,"Freddie Freeman","LAD",19,77,65,20,9,7,0,4,12,15,10,1,13,1,1,0,2,0,1,0.307692307,5361
2025,"Jose Altuve","HOU",28,122,114,31,25,2,0,4,15,12,7,1,24,0,1,0,3,3,2,0.271929824,5417
2025,"Wilmer Flores","SFG",30,113,105,25,18,0,0,7,13,28,7,0,24,1,0,0,2,1,0,0.238095238,5827
2025,"Salvador Perez","KCR",29,119,111,25,13,10,0,2,8,15,7,0,24,0,0,0,2,0,0,0.225225225,7304
2025,"Paul Goldschmidt","NYY",30,125,113,41,32,8,0,1,16,12,9,1,25,1,1,0,3,1,0,0.362831858,9218
2025,"Nolan Arenado","STL",27,117,102,26,14,9,0,3,13,13,14,3,8,1,0,0,2,1,0,0.25490196,9777
2025,"Andrew McCutchen","PIT",24,91,80,22,14,5,0,3,10,10,11,0,16,0,0,0,3,1,0,0.275,9847
2025,"Mike Trout","LAA",28,119,104,18,7,1,1,9,14,18,12,2,36,1,2,0,1,2,0,0.173076923,10155
2025,"Jose Iglesias","SDP",21,76,68,19,15,4,0,0,4,9,3,0,11,3,0,2,1,2,0,0.279411764,10231
2025,"Marcell Ozuna","ATL",26,115,88,26,18,3,0,5,15,12,26,0,23,0,1,0,2,0,0,0.295454545,10324
2025,"Gio Urshela","ATH",22,79,73,16,8,7,1,0,3,9,5,0,13,0,0,1,2,0,0,0.219178082,10681
2025,"Christian Yelich","MIL",29,124,104,24,16,3,0,5,14,23,18,1,29,1,1,0,1,6,0,0.23076923,11477
2025,"Manny Machado","SDP",29,118,107,30,18,10,0,2,18,12,10,1,18,0,1,0,4,6,1,0.280373831,11493
2025,"Bryce Harper","PHI",29,131,108,25,15,5,0,5,17,16,23,2,25,0,0,0,2,6,0,0.231481481,11579
2025,"Willson Contreras","STL",28,123,111,24,17,5,0,2,10,9,9,1,32,2,0,1,6,2,0,0.216216216,11609
2025,"Nick Castellanos","PHI",29,118,107,29,18,8,0,3,13,15,9,0,23,1,1,0,2,0,0,0.271028037,11737
2025,"J.T. Realmuto","PHI",25,103,93,21,15,4,1,1,7,7,10,1,30,0,0,0,5,4,0,0.225806451,11739
2025,"Joc Pederson","TEX",25,80,70,7,3,3,1,0,3,1,7,0,20,2,0,0,4,0,0,0.1,11899
2025,"Max Kepler","PHI",26,104,91,23,15,6,0,2,13,6,12,1,19,1,0,0,2,0,0,0.252747252,12144
2025,"Xander Bogaerts","SDP",29,114,99,25,16,8,0,1,13,8,13,2,24,1,1,0,3,4,0,0.252525252,12161
2025,"Marcus Semien","TEX",29,120,107,19,16,1,0,2,8,13,11,0,23,0,2,0,3,0,1,0.177570093,12533
2025,"Eugenio Suarez","ARI",29,116,101,20,6,4,0,10,18,20,12,1,32,3,0,0,2,1,0,0.198019801,12552
2025,"Trevor Story","BOS",29,126,118,32,25,2,0,5,15,16,6,0,36,2,0,0,0,6,0,0.27118644,12564
2025,"George Springer","TOR",26,97,83,26,16,7,1,2,10,12,12,0,23,0,1,0,2,4,0,0.313253012,12856
2025,"Francisco Lindor","NYM",29,131,116,35,25,4,0,6,21,16,8,0,18,5,3,0,1,2,1,0.301724137,12916
2025,"Brandon Nimmo","NYM",28,119,110,24,14,4,0,6,13,21,7,1,21,0,2,0,3,0,1,0.218181818,12927
2025,"Javier Baez","DET",23,82,77,23,17,6,0,0,7,7,4,0,22,1,0,0,1,1,1,0.298701298,12979
2025,"Teoscar Hernandez","LAD",28,116,111,33,16,8,0,9,18,31,3,0,22,0,1,0,3,2,0,0.297297297,13066
2025,"Josh Bell","WSN",27,110,98,14,9,0,1,4,11,13,11,0,23,1,0,0,4,0,1,0.142857142,13145
2025,"Jorge Polanco","SEA",20,79,72,28,15,4,0,9,12,25,4,0,9,1,1,1,0,1,1,0.388888888,13152
2025,"Max Muncy","LAD",28,105,89,16,11,5,0,0,5,4,14,0,34,1,1,0,1,0,0,0.17977528,13301
2025,"Christian Walker","HOU",28,114,102,21,12,5,0,4,13,9,9,0,34,3,0,0,5,0,0,0.205882352,13419
2025,"Jose Ramirez","CLE",28,116,102,26,17,4,0,5,12,14,9,2,13,1,4,0,0,5,2,0.25490196,13510
2025,"Mookie Betts","LAD",27,120,104,25,18,3,0,4,17,15,14,0,10,1,1,0,3,2,0,0.240384615,13611
2025,"Jeimer Candelario","CIN",22,91,80,9,5,2,0,2,3,10,9,0,29,0,2,0,1,0,1,0.1125,13621
2025,"Corey Seager","TEX",21,84,77,22,16,2,0,4,8,6,7,1,15,0,0,0,1,0,0,0.285714285,13624
2025,"Tyrone Taylor","NYM",22,81,77,15,11,2,2,0,8,5,2,0,19,2,0,0,1,1,1,0.194805194,13675
2025,"Byron Buxton","MIN",27,113,105,25,13,4,2,6,23,17,4,0,38,2,2,0,0,6,0,0.238095238,14161
2025,"Carlos Correa","MIN",28,111,103,23,14,8,0,1,10,8,7,0,20,0,1,0,6,0,0,0.22330097,14162
2025,"Jorge Soler","LAA",27,111,99,24,13,7,0,4,10,10,7,0,34,3,2,0,1,0,0,0.242424242,14221
2025,"Matt Olson","ATL",29,127,104,25,16,5,0,4,17,15,22,0,23,1,0,0,7,0,0,0.240384615,14344
2025,"Anthony Santander","TOR",28,123,109,19,12,4,0,3,8,9,13,0,30,0,1,0,4,0,0,0.174311926,14551
2025,"Kyle Farmer","COL",25,89,84,21,12,9,0,0,2,6,4,0,21,0,1,0,2,0,0,0.25,14813
2025,"Mike Yastrzemski","SFG",26,103,87,23,13,6,0,4,12,13,15,1,20,1,0,0,0,2,2,0.264367816,14854
2025,"Ryan McMahon","COL",28,118,99,15,10,3,0,2,8,4,17,0,40,1,1,0,1,0,0,0.151515151,15112
2025,"Adam Frazier","PIT",27,93,84,21,17,3,0,1,9,8,7,0,15,1,1,0,3,3,1,0.25,15223
2025,"Hunter Renfroe","KCR",21,70,62,11,9,2,0,0,1,4,7,0,14,0,1,0,3,0,0,0.177419354,15464
2025,"J.P. Crawford","SEA",28,108,86,24,20,2,0,2,15,12,19,0,21,1,0,2,1,1,0,0.279069767,15491
2025,"Aaron Judge","NYY",30,136,114,47,30,7,1,9,28,29,20,3,28,2,0,0,3,3,1,0.412280701,15640
2025,"Tyler O'Neill","BAL",18,74,65,14,8,3,1,2,8,10,5,0,21,2,2,0,1,0,0,0.215384615,15711
2025,"Miguel Andujar","ATH",22,85,79,25,20,2,1,2,9,10,5,0,11,0,1,0,2,0,0,0.316455696,15878
2025,"Willy Adames","SFG",30,133,118,25,18,5,0,2,16,15,13,0,32,0,2,0,1,1,1,0.211864406,15986
2025,"Cody Bellinger","NYY",27,113,97,20,12,4,1,3,14,16,12,0,24,0,4,0,2,3,1,0.206185567,15998
2025,"Trea Turner","PHI",27,120,107,31,25,5,0,1,16,11,11,0,23,2,0,0,1,6,3,0.289719626,16252
2025,"Michael Conforto","LAD",27,104,87,14,8,4,0,2,15,5,15,0,30,2,0,0,4,1,0,0.16091954,16376
2025,"Ryan O'Hearn","BAL",21,78,70,21,13,3,0,5,11,11,7,0,10,1,0,0,1,1,0,0.3,16442
2025,"Rhys Hoskins","MIL",27,100,83,24,19,2,0,3,7,13,14,1,19,2,1,0,2,1,1,0.289156626,16472
2025,"Kyle Schwarber","PHI",29,129,103,25,14,2,1,8,20,20,23,1,29,3,0,0,0,2,1,0.242718446,16478
2025,"Matt Chapman","SFG",30,128,102,21,12,4,0,5,14,16,26,0,33,0,0,0,0,4,1,0.205882352,16505
2025,"Isiah Kiner-Falefa","PIT",29,106,97,28,24,3,1,0,10,7,7,0,20,1,0,1,2,6,2,0.288659793,16512
2025,"Danny Jansen","TBR",21,73,62,10,7,2,0,1,5,5,11,0,18,0,0,0,3,0,0,0.161290322,16535
2025,"Ozzie Albies","ATL",29,128,118,28,20,4,0,4,17,13,10,0,16,0,0,0,1,4,0,0.237288135,16556
2025,"Yandy Diaz","TBR",29,129,119,30,19,8,0,3,12,13,8,0,17,0,2,0,4,2,0,0.25210084,16578
2025,"Jonah Heim","TEX",22,79,74,20,14,2,0,4,9,9,5,0,19,0,0,0,3,2,0,0.27027027,16930
2025,"Gleyber Torres","DET",18,80,72,21,16,2,0,3,12,14,7,0,7,0,1,0,1,4,0,0.291666666,16997
2025,"Willi Castro","MIN",18,72,66,15,8,6,0,1,7,5,3,0,15,3,0,0,0,1,0,0.227272727,17338
2025,"Rafael Devers","BOS",31,142,115,25,12,8,0,5,21,18,24,2,39,1,2,0,2,0,0,0.217391304,17350
2025,"Taylor Ward","LAA",28,119,111,21,11,4,0,6,13,10,7,1,28,0,1,0,2,0,1,0.189189189,17548
2025,"Alex Bregman","BOS",30,137,121,40,23,11,0,6,22,23,12,0,25,3,1,0,1,1,1,0.330578512,17678
2025,"Andrew Benintendi","CHW",20,79,72,16,11,0,0,5,9,10,6,0,15,1,0,0,1,0,0,0.222222222,17901
2025,"Ian Happ","CHC",30,147,128,33,23,8,0,2,23,14,18,0,25,0,1,0,3,1,1,0.2578125,17919
2025,"Cedric Mullins","BAL",27,114,92,26,15,5,0,6,17,20,20,0,23,2,0,0,1,5,1,0.282608695,17929
2025,"Ty France","MIN",30,119,105,28,19,6,0,3,14,18,9,0,16,4,1,0,2,0,0,0.266666666,17982
2025,"Harrison Bader","MIN",25,89,78,19,14,2,0,3,9,13,8,0,24,3,0,0,1,1,1,0.243589743,18030
2025,"Dylan Moore","SEA",23,78,70,20,13,1,0,6,16,9,7,0,17,0,1,0,0,5,4,0.285714285,18042
2025,"LaMonte Wade Jr.","SFG",25,92,76,9,3,4,1,1,7,10,14,1,22,0,1,1,1,0,0,0.118421052,18126
2025,"Dansby Swanson","CHC",30,130,119,22,11,5,1,5,18,16,9,0,38,0,1,1,1,4,0,0.184873949,18314
2025,"Kyle Tucker","CHC",30,141,118,34,17,8,2,7,26,26,22,3,18,0,1,0,1,8,0,0.288135593,18345
2025,"Austin Riley","ATL",29,129,122,35,24,5,0,6,12,20,6,0,39,1,0,0,2,0,0,0.286885245,18360
2025,"Ryan Mountcastle","BAL",27,96,89,17,12,4,0,1,11,6,5,0,23,1,1,0,3,0,0,0.191011235,18373
2025,"Trent Grisham","NYY",22,76,68,20,11,1,0,8,14,15,7,0,15,1,0,0,0,0,1,0.294117647,18564
2025,"Luis Arraez","SDP",23,100,90,26,20,3,0,3,9,8,5,0,2,1,2,2,1,2,1,0.288888888,18568
2025,"Ke'Bryan Hayes","PIT",27,112,102,24,20,2,1,1,8,12,8,0,19,2,0,0,3,3,0,0.235294117,18577
2025,"Ramon Urias","BAL",21,78,68,19,16,2,0,1,4,8,8,0,14,0,2,0,2,0,0,0.279411764,18795
2025,"Josh Naylor","ARI",28,121,107,34,22,8,0,4,15,19,13,1,13,0,1,0,5,4,2,0.317757009,18839
2025,"Brandon Lowe","TBR",26,110,104,23,19,0,0,4,9,15,5,0,31,0,1,0,0,0,1,0.221153846,18882
2025,"Leody Taveras","TEX",24,74,72,18,13,3,1,1,7,8,2,0,19,0,0,0,0,6,1,0.25,18900
2025,"Will Smith","LAD",24,94,76,24,16,5,0,3,10,17,15,0,21,1,2,0,0,2,1,0.315789473,19197
2025,"Lourdes Gurriel Jr.","ARI",26,109,101,17,9,4,0,4,8,15,3,0,12,1,4,0,1,1,0,0.168316831,19238
2025,"Pete Alonso","NYM",30,132,107,37,18,11,1,7,22,28,20,1,20,4,1,0,4,0,0,0.345794392,19251
2025,"Jake Fraley","CIN",21,78,68,14,9,3,0,2,10,8,10,0,14,0,0,0,0,3,2,0.205882352,19260
2025,"Adolis Garcia","TEX",29,113,103,22,11,7,0,4,10,14,6,0,27,3,1,0,2,4,0,0.213592233,19287
2025,"Randy Arozarena","SEA",28,127,102,20,10,6,0,4,13,17,21,0,36,4,0,0,2,8,0,0.196078431,19290
2025,"Bryan Reynolds","PIT",29,132,119,27,20,4,0,3,11,14,10,1,40,1,2,0,2,2,2,0.226890756,19326
2025,"Sean Murphy","ATL",17,70,60,15,6,2,0,7,11,14,7,0,23,3,0,0,2,0,0,0.25,19352
2025,"Luke Raley","SEA",24,84,68,14,10,2,0,2,10,8,10,0,20,5,1,0,0,2,1,0.205882352,19354
2025,"Zach McKinstry","DET",27,107,89,29,20,5,3,1,15,13,16,1,26,0,1,1,0,3,0,0.325842696,19392
2025,"Tommy Edman","LAD",30,122,111,28,15,4,1,8,19,24,6,0,18,2,3,0,1,2,1,0.252252252,19470
2025,"TJ Friedl","CIN",27,125,112,32,24,6,1,1,15,12,10,0,18,1,1,1,2,5,2,0.285714285,19522
2025,"Yordan Alvarez","HOU",28,117,96,21,14,4,0,3,7,18,16,3,20,0,5,0,0,1,0,0.21875,19556
2025,"Nathaniel Lowe","WSN",30,122,110,27,16,5,0,6,9,23,12,0,37,0,0,0,2,1,0,0.245454545,19566
2025,"Otto Lopez","MIA",28,115,106,25,18,5,0,2,14,11,9,1,15,0,0,0,3,3,1,0.235849056,19608
2025,"Keibert Ruiz","WSN",27,107,99,30,24,4,0,2,10,13,6,0,12,2,0,0,2,0,1,0.303030303,19610
2025,"Vladimir Guerrero Jr.","TOR",29,125,107,29,20,6,0,3,11,14,16,1,21,1,1,0,3,0,1,0.271028037,19611
2025,"Bo Bichette","TOR",29,132,124,37,28,9,0,0,11,13,5,1,19,2,1,0,2,3,2,0.298387096,19612
2025,"Brent Rooker","ATH",30,130,120,30,17,5,1,7,18,15,10,0,34,0,0,0,2,0,1,0.25,19627
2025,"Fernando Tatis Jr.","SDP",28,123,109,36,24,3,1,8,24,18,13,1,19,0,1,0,1,7,1,0.330275229,19709
2025,"Carlos Narvaez","BOS",21,80,74,16,10,4,0,2,10,6,6,0,20,0,0,0,2,0,1,0.216216216,19722
2025,"Shohei Ohtani","LAD",28,130,111,32,19,4,2,7,29,10,19,2,34,0,0,0,0,8,1,0.288288288,19755
2025,"Luis Rengifo","LAA",28,104,99,23,17,5,0,1,8,7,4,0,16,0,1,0,3,0,2,0.232323232,19858
2025,"Pavin Smith","ARI",27,90,72,25,12,9,0,4,16,9,18,0,25,0,0,0,4,1,0,0.347222222,19892
2025,"Gavin Sheets","SDP",27,90,82,22,15,4,0,3,9,12,6,0,25,1,1,0,2,1,0,0.268292682,19901
2025,"Andres Gimenez","TOR",29,120,105,18,11,4,0,3,15,8,10,0,24,4,1,0,1,8,1,0.171428571,19950
2025,"Gavin Lux","CIN",27,105,91,32,23,8,0,1,13,14,14,0,26,0,0,0,0,1,0,0.351648351,19955
2025,"Mickey Moniak","COL",24,83,75,15,7,2,3,3,10,9,7,1,17,1,0,0,0,0,2,0.2,19956
2025,"Isaac Paredes","HOU",29,125,107,27,19,3,1,4,14,14,16,0,21,2,0,0,2,0,0,0.252336448,20036
2025,"Luis Robert Jr.","CHW",27,115,95,15,9,2,0,4,15,9,17,1,35,0,1,0,1,11,4,0.157894736,20043
2025,"Juan Soto","NYM",30,131,108,27,17,7,0,3,21,12,22,2,20,0,1,0,5,2,0,0.25,20123
2025,"Miguel Vargas","CHW",28,114,101,20,13,6,0,1,10,8,11,0,25,2,0,0,0,1,0,0.198019801,20178
2025,"Jo Adell","LAA",24,86,81,15,9,4,0,2,4,14,4,0,24,1,0,0,0,1,0,0.185185185,20220
2025,"Jake Meyers","HOU",23,84,77,19,15,4,0,0,9,5,5,0,21,0,1,1,2,7,1,0.246753246,20308
2025,"Ernie Clement","TOR",22,73,67,15,12,3,0,0,4,5,4,0,11,0,1,1,3,1,1,0.223880597,20352
2025,"Luis Garcia Jr.","WSN",27,106,95,23,17,4,0,2,14,8,8,0,12,1,2,0,0,4,0,0.242105263,20391
